Skeleton ID,RXM3 (1) - Presence,RXM3 (1) - Development,RXM3 (1) - Wear 1,RXM3 (1) - Wear 2,RXM3 (1) - Wear 3,RXM3 (1) - Wear 4,RXM3 (1) - Wear Total,RXM3 (1) - Caries 1,RXM3 (1) - Caries 2,RXM3 (1) - Chipping,RXM3 (1) - Chipping 2,RXM3 (1) - Hypoplasia,RXM3 (1) - Hypoplasia Msmt,RXM3 (1) - Calculus,RXM3 (1) - Abscess,RXM2 (2) - Presence,RXM2 (2) - Development,RXM2 (2) - Wear 1,RXM2 (2) - Wear 2,RXM2 (2) - Wear 3,RXM2 (2) - Wear 4,RXM2 (2) - Wear Total,RXM2 (2) - Caries 1,RXM2 (2) - Caries 2,RXM2 (2) - Chipping,RXM2 (2) - Chipping 2,RXM2 (2) - Hypoplasia,RXM2 (2) - Hypoplasia Msmt,RXM2 (2) - Calculus,RXM2 (2) - Abscess,RXM1 (3) - Presence,RXM1 (3) - Development,RXM1 (3) - Wear 1,RXM1 (3) - Wear 2,RXM1 (3) - Wear 3,RXM1 (3) - Wear 4,RXM1 (3) - Wear Total,RXM1 (3) - Caries 1,RXM1 (3) - Caries 2,RXM1 (3) - Chipping,RXM1 (3) - Chipping 2,RXM1 (3) - Hypoplasia,RXM1 (3) - Hypoplasia Msmt,RXM1 (3) - Calculus,RXM1 (3) - Abscess,RXP4 (4) - Presence,RXP4 (4) - Development,RXP4 (4) - Wear,RXP4 (4) - Caries 1,RXP4 (4) - Caries 2,RXP4 (4) - Chipping,RXP4 (4) - Chipping 2,RXP4 (4) - Hypoplasia,RXP4 (4) - Hypoplasia Msmt,RXP4 (4) - Calculus,RXP4 (4) - Abscess,RXP3 (5) - Presence,RXP3 (5) - Development,RXP3 (5) - Wear,RXP3 (5) - Caries 1,RXP3 (5) - Caries 2,RXP3 (5) - Chipping,RXP3 (5) - Chipping 2,RXP3 (5) - Hypoplasia,RXP3 (5) - Hypoplasia Msmt,RXP3 (5) - Calculus,RXP3 (5) - Abscess,RXC (6) - Presence,RXC (6) - Development,RXC (6) - Wear,RXC (6) - Caries 1,RXC (6) - Caries 2,RXC (6) - Chipping,RXC (6) - Chipping 2,RXC (6) - Hypoplasia,RXC (6) - Hypoplasia Msmt,RXC (6) - Calculus,RXC (6) - Abscess,RXI2 (7) - Presence,RXI2 (7) - Development,RXI2 (7) - Wear,RXI2 (7) - Caries 1,RXI2 (7) - Caries 2,RXI2 (7) - Chipping,RXI2 (7) - Chipping 2,RXI2 (7) - Hypoplasia,RXI2 (7) - Hypoplasia Msmt,RXI2 (7) - Calculus,RXI2 (7) - Abscess,RXI1 (8) - Presence,RXI1 (8) - Development,RXI1 (8) - Wear,RXI1 (8) - Caries 1,RXI1 (8) - Caries 2,RXI1 (8) - Chipping,RXI1 (8) - Chipping 2,RXI1 (8) - Hypoplasia,RXI1 (8) - Hypoplasia Msmt,RXI1 (8) - Calculus,RXI1 (8) - Abscess,Notes
"ET102","3",,,,,,,,,,,,,,"9","4",,,,,,,,,,,,,,"0","4",,,,,,,,,,,,,,"0","5",,,,,,,,,,"0","4",,,,,,,,,,"0","2","15","8",,,,,,,,"0","4",,,,,,,,,,"0","4",,,,,,,,,,"0","RXP4 could have been lost before death.  Unsure if there were ever M3s.  Chip or lesion in RXC?"
"ET103","5",,,,,,,,,,,,,,"0","2","15","04","04","03","04",15,"0","0","0","0","0",,"1.1","0","2","15","06","06","05","04",21,"0","0","0","0","0",,"1.1","0","2","15","3","0","0","3.1.1.1","0","0",,"1.1","0","2","15","3","0","0","0","0","0",,"1.1","0","2","15","3","0","0","1.1.2.0","0","0",,"1.1","0","2","15","2","0","0","0","0","0",,"1.1","0","2","15","4","0","0","0","0","0",,"1.1","0",
"ET16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","04",,,,,,,,,,"1",4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LEH measured from paracone because there is no root yet."
"ET17",,,,,,,,,,,,,,,,"1","09",,,,,,,,,,"0",,,"9","2","15","01","01","01","01",4,"0","0","0","0","4",4.10,"0","9","1","10",,,,,,"0",,,"9","1","10",,,,,,"0",,,"9","1","10",,,,,,"3",6.60,,"9","2","11","1","0","0","0","0","3",5.71,"0","9","2","12","1","0","0","0","0","0",,"0","9",
"ET18","2","15","01","01","01","01",4,"0","0","0","0","0",,"0","0","7","15",,"01","01",,,"1",,,,"1",2.61,"0","0","4",,,,,,,,,,,,,,"0","2","15","1","0","0","0","0","0",,"0","0","2","15","1","2","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"0","0","5",,,,,,,,,,"0","2","15","3","0","0","0","0","0",,"0","0","There are 3 pieces of molar root present, perhaps from RXM1."
"ET20","2","15","04","05","05","04",18,"2","0","3.1.2.1","0","0",,"0","0","2","15",,,"04","04",,"6","0","0","0","0",,"0","9","2","15","09","09","08","05",31,"0","0","0","0","0",,"0","0","2","15","6","2","0","3.1.1.2","0","0",,"0","9","2","15","7","0","0","3.1.2.1","0","0",,"0","0","2","15","7","0","0","3.1.1.2","0","0",,"0","0","2","15","7","0","0","0","0","0",,"0","9","2","15","7","0","0","0","0","0",,"0","9",
"ET21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","03",,,,,,,,,,,,,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ET22B","2","15","01","01","01","01",4,"0","0","0","0","0",,"0","0","2","15","01","02","01","02",6,"0","0","0","0","0",,"1.1","0","2","15","04","04","02","02",12,"0","0","0","0","0",,"1.1","0","2","15","2","0","0","0","0","0",,"1.1","0","2","15","2","0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"0","0","2","15","2","0","0","3.1.1.2","0","0",,"0","0","2","15","3","0","0","0","0","0",,"0","0","Note that the wear of RXI2 and RXI1 is mainly lingual, indicating extramasticatory use."
"ET27","4",,,,,,,,,,,,,,"0","4",,,,,,,,,,,,,,"1","2","15","05","06","04","04",19,"6","0","0","0","0",,"0","1","2","15","2","0","0","0","0","0",,"0","0","7",,,,,,,,,,"0","2","15","2","0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","5",5.00,"1.1","0","2","15","4","0","0","0","0","0",,"0","0","Unsure if RXM3 was ever present, but considering all other three M3s are present and the RXM2 was lost antemortem, I think the RXM3 was as well."
"ET31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","08",,,,,,,,,,"0",,,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,,,,"0","1","07",,,,,,"0",,,"0",
