Skeletal ID,Bone,Side,Location,Type of Arthritis,Notes on Arthritis
"T76","scapula","Right","acromion process","Osteophytes",
"T82A","humerus","Right","Distal","Osteophytes",
"T82A","ilium","Both","sacro-iliac joint","Lipping",
"T82A","ilium","Right","acetabulum","Porosity",
"T82A","tibia","Right","Distal","Osteophytes",
"T82A","L5",,,"Lipping",
"T82A","T10-12",,,"Osteophytes","bone apposition on the arch between the superior articular facets"
"T82A","MC1","Right","Distal","Osteophytes","fused sesamoid bone on distal-lateral aspect of MC head, also osteophytes"
"T83B","C spine",,,"Lipping","marked lipping of vertebral bodies of all present C verts, including atlas"
"T83B","T spine",,,"Lipping","some lipping of present T vert bodies"
"T66","C spine",,,"Lipping",
"T66","T spine",,,"Lipping",
"T66","L spine",,,"Lipping",
"F5A","L5-S1",,"body","Compression","anterior aspect of L5 vert body and S1 promontory slightly compressed"
"T61","patella","Right",,"Osteophytes","anterior-superior aspect of patella"
"T61","femur","Right","Distal","Osteophytes","medial condyle articular surface has a ridge of new bone"
"T61","femur","Left","Distal","Osteophytes","medial condyle articular surface has a ridge of new bone"
"T61","calcaneus","Left",,"Osteophytes","posterior aspect"
"T61","calcaneus","Right",,"Osteophytes","posterior aspect"
"T61","3rd cuneiform","Left",,"Osteophytes","lipping and osteophytes on the surface that contacts the navicular and MT3"
"F6D","calcaneus","Right",,"Osteophytes","in talar articulation, on sust tali, and on heel"
"T57","C3-7",,,"DISH","no neural arches; no photographs taken"
"T57","L1-5","Right",,"DISH","See photograph."
"T57","L5",,"body","Compression","Inferior-dorsal body collapse.  Inferior xverse processes almost pseudoarthroses.  See photograph."
"T57","femur","Right","Distal","Osteophytes","Or possibly DISH (see Ortner).  Formation of ridges along condyles."
"T57","calcaneus","Left",,"Osteophytes","Or possibly DISH (see Ortner).  Bony spurs on heel."
"T57","talus","Left",,"Osteophytes","See above."
"T67","femur","Right",,"Lipping","medial condyle"
"T67","patella","Both",,"Osteophytes","on superior anterior aspect"
"T67","carpals","Right",,"Unknown","odd porosity on aspects of the lunate, scaphoid, and triquetral; see photo"
"T67","MC1","Left",,"Osteophytes","at head of MC1, lateral palmar aspect"
"T67","C spine",,,"Lipping","vertebral bodies"
"T67","T spine",,,"Lipping","vertebral bodies"
"T67","T spine",,,"Osteophytes","on arches (superior processes, spinous processes)"
"T67","L spine",,"Articular facets",,"severe degeneration of superior and inferior articular facets; see photo"
"T67","os coxae","Left","acetabulum","Porosity",
"T67","os coxae","Right","acetabulum","Porosity",
