Skeleton ID,LNM3 (17) - Presence,LNM3 (17) - Development,LNM3 (17) - Wear 1,LNM3 (17) - Wear 2,LNM3 (17) - Wear 3,LNM3 (17) - Wear 4,LNM3 (17) - Wear Total,LNM3 (17) - Caries 1,LNM3 (17) - Caries 2,LNM3 (17) - Chipping,LNM3 (17) - Chipping 2,LNM3 (17) - Hypoplasia,LNM3 (17) - Hypoplasia Msmt,LNM3 (17) - Calculus,LNM3 (17) - Abscess,LNM2 (18) - Presence,LNM2 (18) - Development,LNM2 (18) - Wear 1,LNM2 (18) - Wear 2,LNM2 (18) - Wear 3,LNM2 (18) - Wear 4,LNM2 (18) - Wear Total,LNM2 (18) - Caries 1,LNM2 (18) - Caries 2,LNM2 (18) - Chipping,LNM2 (18) - Chipping 2,LNM2 (18) - Hypoplasia,LNM2 (18) - Hypoplasia Msmt,LNM2 (18) - Calculus,LNM2 (18) - Abscess,LNM1 (19) - Presence,LNM1 (19) - Development,LNM1 (19) - Wear 1,LNM1 (19) - Wear 2,LNM1 (19) - Wear 3,LNM1 (19) - Wear 4,LNM1 (19) - Wear Total,LNM1 (19) - Caries 1,LNM1 (19) - Caries 2,LNM1 (19) - Chipping,LNM1 (19) - Chipping 2,LNM1 (19) - Hypoplasia,LNM1 (19) - Hypoplasia Msmt,LNM1 (19) - Calculus,LNM1 (19) - Abscess,LNP4 (20) - Presence,LNP4 (20) - Development,LNP4 (20) - Wear,LNP4 (20) - Caries 1,LNP4 (20) - Caries 2,LNP4 (20) - Chipping,LNP4 (20) - Chipping 2,LNP4 (20) - Hypoplasia,LNP4 (20) - Hypoplasia Msmt,LNP4 (20) - Calculus,LNP4 (20) - Abscess,LNP3 (21) - Presence,LNP3 (21) - Development,LNP3 (21) - Wear,LNP3 (21) - Caries 1,LNP3 (21) - Caries 2,LNP3 (21) - Chipping,LNP3 (21) - Chipping 2,LNP3 (21) - Hypoplasia,LNP3 (21) - Hypoplasia Msmt,LNP3 (21) - Calculus,LNP3 (21) - Abscess,LNC (22) - Presence,LNC (22) - Development,LNC (22) - Wear,LNC (22) - Caries 1,LNC (22) - Caries 2,LNC (22) - Chipping,LNC (22) - Chipping 2,LNC (22) - Hypoplasia,LNC (22) - Hypoplasia Msmt,LNC (22) - Calculus,LNC (22) - Abscess,LNI2 (23) - Presence,LNI2 (23) - Development,LNI2 (23) - Wear,LNI2 (23) - Caries 1,LNI2 (23) - Caries 2,LNI2 (23) - Chipping,LNI2 (23) - Chipping 2,LNI2 (23) - Hypoplasia,LNI2 (23) - Hypoplasia Msmt,LNI2 (23) - Calculus,LNI2 (23) - Abscess,LNI1 (24) - Presence,LNI1 (24) - Development,LNI1 (24) - Wear,LNI1 (24) - Caries 1,LNI1 (24) - Caries 2,LNI1 (24) - Chipping,LNI1 (24) - Chipping 2,LNI1 (24) - Hypoplasia,LNI1 (24) - Hypoplasia Msmt,LNI1 (24) - Calculus,LNI1 (24) - Abscess,Notes
"ET102","3",,,,,,,,,,,,,,"9","4",,,,,,,,,,,,,,"0","4",,,,,,,,,,,,,,"0","4",,,,,,,,,,"0","4",,,,,,,,,,"0","4",,,,,,,,,,"0","4",,,,,,,,,,"0","4",,,,,,,,,,"0","Can't tell if there was an M3."
"ET103","6",,,,,,,,,,,,,,"0","2","15","03","04","05","05",17,"1","0","0","0","0",,"1.5","0","2","15","05","06","07","06",24,"0","0","0","0","0",,"0","0","2","15","3","0","0","0","0","0",,"1.3","0","2","15","3","0","0","0","0","0",,"1.3","0","2","15","3","0","0","0","0","1",3.70,"1.3","0","2","15","3","0","0","0","0","1",3.36,"1.2","0","2","15","4","0","0","0","0","1",4.35,"1.4","0","LNM2 occlusal lesion is on the hypoconid; it's possible it was formed secondary to a chip."
"ET17","8",,,,,,,,,,,,,,,"1","09",,,,,,,,,,,,,"0","2","15","01","01","01","01",4,"0","0","0","0","0",,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,,,,"0","2","15","1","0","0","0","0","0",,"0","0","LNI2 is unerupted, which is a bit surprising."
"ET18","2","15","01","01","01","01",4,"0","0","0","0","0",,"0","0","2","15","02","05","05","03",15,"4","0","0","0","1",1.36,"0","0","2","15","05","05","05","06",21,"0","0","3.1.1.1","0","0",,"0","0","2","15","3","0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"0","0","2","15","1","0","0","0","0","0",,"0","0","2","15","1","0","0","3.1.1.2","0","0",,"1.3","0","4",,,,,,,,,,"1",
"ET20","2","15","08","05","06","05",24,"0","0","0","0","0",,"0","0","2","15","07","08","09","09",33,"0","0","2.1.2.0","0","0",,"0","0","2","15","09","08","09","10",36,"0","0","2.1.3.0","0","0",,"0","0","2","15","4","0","0","0","0","0",,"0","0","2","15","4","0","0","0","0","0",,"0","0","2","15","5","0","0","0","0","0",,"0","0","2","15","4","0","0","0","0","0",,"1.2","0","2","15","5","0","0","0","0","0",,"2.2","0",
"ET22B","2","15","01","01","02","01",5,"0","0","0","0","0",,"0","0","2","15","01","01","02","02",6,"0","0","0","0","0",,"0","0","2","15","03","05","05","04",17,"0","0","0","0","0",,"0","0","2","15","3","0","0","0","0","0",,"1.2","0","2","15","2","0","0","0","0","0",,"1.2","0","2","15","3","0","0","0","0","0",,"0","0","2","15","4","0","0","0","0","0",,"1.2","0","2","15","5","0","0","0","0","0",,"1.2","0","Note labial wear of LNI1, LNI2, and LNC, indicating extramasticatory use of teeth."
"ET23","2","15","01","04","04","01",10,"0","0","0","0","0",,"0","0","2","15","04","04","05","05",18,"0","0","0","0","0",,"0","0","2","15","04","05","05","05",19,"0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","1",3.98,"0","0","2","15","2","0","0","0","0","0",,"0","0","2","15","3","0","0","0","0","0",,"0","0","2","15","3","0","0","0","0","0",,"0","0",
"ET24B","2","15","01","01","02","02",6,"0","0","0","0","0",,"0","0","2","15","03","03","04","04",14,"0","0","0","0","0",,"0","0","2","15","03","04","05","06",18,"0","0","0","0","0",,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ET27","2","15","01","01","03","03",8,"0","0","0","0","5",6.19,"0","0","2","15","02","03","04","04",13,"0","0","0","0","0",,"0","0","2","15","05","05","05","06",21,"0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"0","0","2","15","2","0","0","0","0","0",,"1.1","0","2","15","2","0","0","0","0","1",5.63,"0","0","2","15","3","0","0","0","0","0",,"1.3","0","2","15","4","0","0","0","0","0",,"1.4","0",
"ET31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","05",,,,,,"0",,,"0","1","06",,,,,,"0",,,"0",,,,,,,,,,,,
